name,author,publication,year,classificationem,keywords
面向分层分流的计算机网络实验设计,文展 李文藻 文成玉,《无线互联科技》,年  卷 期：2017年第6期,[工学-电子信息类],分层分流 模块化 网络工程 网络编程
《计算机组成原理》综合教学辅助平台的设计与实现,邓吉利 夏朝阳 魏乐,《电脑知识与技术：学术版》,年  卷 期：2016年第12卷第10期,[工学-计算机类],计算机组成原理 辅助教学 软件模拟技术 JavaEE
智能电网下数据中心能耗费用优化综述,黄焱 王鹏 谢高辉 安俊秀,《浙江大学学报. 工学版;浙江大学学报：工学版》,年  卷 期：2016年第50卷第12期,[工学-计算机类],能耗费用优化 智能电网 负载分配 地理分布式数据中心 能源互联网
计算机信息技术在地质勘察中的应用,吴浩,《中国锰业》,年  卷 期：2016年第34卷第5期,[理学-地质学],计算机信息技术 建设工程 地质勘察 技术应用
个人数据银行——一种基于银行架构的个人大数据资产管理与增值服务的新模式,郭兵 李强 段旭良 申云成 董祥千 张洪 沈艳 张泽良 罗键,《计算机学报》,年  卷 期：2017年第40卷第1期,[经济学],个人大数据 个人数据管理 个人信息管理 个人数据资产管理 个人数据银行
建设教学云平台构建计算机工程技术实践能力培养体系,邹茂扬 王铁军 何嘉 方睿 魏维,《中国大学教学》,年  卷 期：2017年第8期,[教育学-教育学类],OBE 工程技术实践能力 教学云平台 计算机专业
基于语义网技术的SDN建模及网络资源管理接口研究,陈曦 张媛 吴涛,《西南民族大学学报：自然科学版》,年  卷 期：2017年第43卷第4期,[工学-计算机类],软件定义网络 语义网 建模 服务质量 查询
一类洋流运动方程的显示行波解,刘倩 周钰谦,《成都信息工程大学学报》,年  卷 期：2017年第32卷第6期,[理学-数学类],洋流运动方程 非线性偏微分方程组 周期波解 双曲函数解
计算机信息系统安全技术的研究及其应用,卿瑞,《数码世界》,年  卷 期：2017年第7期,[工学-计算机类],计算机 信息系统 安全技术
面向分层分流的计算机网络课程模块化设计,文展 薛雅娟 马文英,《科技展望：幻想大王》,年  卷 期：2017年第27卷第5期,[教育学-教育学类],分层分流 模块化 网络工程 网络编程
探究计算机管理信息系统的发展方向,夏伟峰,《数码世界》,年  卷 期：2017年第7期,[管理学-工商管理类],计算机 信息管理系统 发展方向
基于多正则化约束的图像去运动模糊,符颖 吴锡 周激流,《工程科学与技术》,年  卷 期：2017年第49卷第3期,[管理学-电子商务类],去运动模糊 多正则化约束 分裂法 超拉普拉斯先验
大数据环境下商场销售数据的统计与分析研究,何波 周功财,《福建电脑》,年  卷 期：2017年第33卷第9期,[工学-计算机类],大数据 数据仓库 数据挖掘
关于《计算机绘图CAD》课程建设的探讨,竹雅东,《赤子》,年  卷 期：2017年第12期,[教育学-教育学类],建筑CAD 课程建设 实践教学
计算机程序开发类课程整体性思维培养的探索与思考,熊熙 乔少杰 李斌勇,《教育界：综合教育》,年  卷 期：2017年第9期,[工学-计算机类],编程语言 语言特性 整体性思维
多尺度量子谐振子算法在组合优化问题中的性能分析,王鹏 黄焱 安俊秀 李建平,《电子科技大学学报》,年  卷 期：2016年第45卷第3期,[工学-自动化类],组合优化 多尺度量子谐振子算法 优化算法 旅行商问题
基于排队系统的最佳拥塞控制比例研究,周驰岷 郭兵 沈艳 邓立国,《电脑硬件：现代电子技术》,年  卷 期：2016年第39卷第12期,[工学-电子信息类],控制报文和网络拥塞间的平衡 两阈值流量控制算法 拥塞控制 马尔可夫过程 排队系统
探讨计算机技术在音乐创作中的应用研究,胡睿,《中国科技博览》,年  卷 期：2016年第20期,[农学],音乐创作 计算机 音乐技术
基于Hadoop的PageRank算法的研究与改进,闵攀 徐虹,《成都信息工程大学学报》,年  卷 期：2015年第30卷第6期,[工学-计算机类],计算机应用技术 嵌入式系统工程 Page Rank Map Reduce Hadoop
Ceph存储中基于温度因子的CRUSH算法改进,穆彦良 徐振明,《成都信息工程大学学报》,年  卷 期：2015年第30卷第6期,[管理学-电子商务类],计算机应用技术 分布式存储 Ceph CRUSH 负载均衡
基于节点相遇时间估计的DTMSN路由算法,刘玉冲 林锋 李文藻 周激流,《中国科技论文》,年  卷 期：2016年第11卷第8期,[工学-电子信息类],移动通信 无线传感器网络 容延迟移动传感器网络 路由算法
GPU内置传感器的功耗数据矫正方法研究,李君科 郭兵 沈艳 李德光 黄彦辉 戚正伟,《电子科技大学学报》,年  卷 期：2016年第45卷第2期,[工学-计算机类],内置功率传感器 数据矫正 绿色计算 软件能耗
浅谈计算机技术在会计中的应用,青雯静 沈陈程,《经济期刊》,年  卷 期：2016年第4期,[经济学-财政学类],计算机 会计 应用
基于FAHP的气象仿真服务逼真度评价研究,冯丽君 王燮 王小东,《成都信息工程大学学报》,年  卷 期：2016年第31卷第2期,[管理学-电子商务类],计算机应用技术 气象仿真 模糊层次分析法 逼真度
基于业务用户行为的计算机动态取证评估模型研究,王丹琛 张仕斌 徐扬 许宁,《电子科技大学学报》,年  卷 期：2015年第44卷第6期,[工学-计算机类],行为评估 业务用户行为 云模型 计算机动态取证 信任云
基于梯度的500hPa槽线天气系统自动分析方法,颜长建 胡文东 张春梅 王式功 杨有林 任浩 吕昌伟,《应用气象学报》,年  卷 期：2016年第27卷第6期,[理学-大气科学类],梯度向量 槽线 高空天气系统 自动分析
多尺度量子谐振子优化算法的并行性研究,黄焱 王鹏 程琨 刘峰,《通信学报》,年  卷 期：2016年第37卷第9期,[工学-自动化类],多尺度量子谐振子优化算法 算法并行性 加速比 并行粒度 函数优化
基于MPI和OpenMP的排序算法并行优化研究,王帅 喻歆 何嘉,《成都信息工程大学学报》,年  卷 期：2016年第31卷第3期,[工学-计算机类],计算机应用 高性能计算 排序 并行编程 加速比 MPI OpenMP
《计算机组成原理》综合教学辅助平台的设计与实现,邓吉利 夏朝阳 魏乐,《电脑知识与技术：经验技巧;电脑知识与技术：学术版》,年  卷 期：2016年第12卷第28期,[工学-计算机类],计算机组成原理 辅助教学 软件模拟技术 Java EE
计算机网络课程实践化改革,王娟 张路桥 李飞 王祖俪 姜艳,《计算机教育》,年  卷 期：2016年第9期,[工学-计算机类],计算机网络 课程改革 实践化教学
多尺度量子谐振子算法的收敛特性简,王鹏 黄焱 袁亚男 都政 安俊秀,《电子学报》,年  卷 期：2016年第8期,[工学-计算机类],优化算法 量子算法 收敛 量子谐振子
基于曲线拟合的图像边缘突出显示,文武 魏敏 何嘉,《成都信息工程大学学报》,年  卷 期：2016年第31卷第5期,[管理学-电子商务类],计算机软件与理论 信号处理 倾角 相关系数 各向异性滤波 曲线拟合
一种基于混合概率选择算子的改进遗传算法,赵鑫宁 喻歆 吴锡,《成都信息工程大学学报》,年  卷 期：2016年第31卷第3期,[工学-自动化类],计算机应用 人工智能 遗传算法 多峰函数 高斯分布 柯西分布 种群算法投资组合
新形势下高校计算机课程教学改革的途径探析,林春蔷,《教育教学论坛》,年  卷 期：2016年第42期,[教育学-教育学类],高校计算机课程 新形势 改革途径
基于多策略的个性化智能组卷的研究,孙蓓蕾 陈高云,《成都信息工程大学学报》,年  卷 期：2016年第31卷第3期,[工学-自动化类],计算机应用 智能组卷 人工鱼群算法:个性化 理论模型
无线网络教学中的仿真软件应用研究,陈曦 吴涛 张楠,《教育教学论坛》,年  卷 期：2016年第47期,[教育学-教育学类],无线网络 无线局域网 网络仿真 OMNeT++
基于计算机软件的新型SPR传感器设计,郑林江 许元飞,《光学技术》,年  卷 期：2016年第42卷第5期,[工学-自动化类],SPR传感器 FDTD 分子层 测量精度 SPR senso FDTD molecular accuracy
利用CBIA与WSN构建的植物叶片分类系统,李晨 姚玮 韩忠伟 高一鸿 Florian Schmidt 蒋涛 丁惠君 王振宇 申旻旻,《计算机应用研究》,年  卷 期：2015年第32卷第11期,[管理学-电子商务类],基于内容的图像分析 叶片分类 图像分割 特征提取 支持向量机 特征融合 无线传感器网络
基于Spark计算模型的随机森林的电话量预测研究,王琪 张洪伟,《成都信息工程大学学报》,年  卷 期：2015年第30卷第5期,[工学-计算机类],计算机应用 智能工程 Spark Hadoop 通话量预测 随机森林
基于协同迭代及动态词库扩展的文本情感倾向分类算法,文俊 郑皎凌 舒红平,《成都信息工程大学学报》,年  卷 期：2015年第30卷第5期,[管理学-电子商务类],计算机应用技术 自然语言处理 文本挖掘 情感分类 词库扩展 CACIDLE
基于特殊天气的气象仿真服务模型研究,王小东 刘胤田,《成都信息工程大学学报》,年  卷 期：2015年第30卷第5期,[工学-计算机类],计算机应用技术 气象仿真服务 特殊天气 WRF模式 资料插值
基于GitLab的计算机工程实践课程教学改革探索,陈丁,《教育教学论坛》,年  卷 期：2015年第52期,[教育学-教育学类],Gitlab 开源软件 工程实践 项目驱动
基于人机交互的认知功能评估系统的设计与实现,李永红 李率真 郭盼盼 黄昶荃 余杭 熊刚,《成都信息工程大学学报》,年  卷 期：2015年第4期,[工学-计算机类],电子与通信工程 医学物理联网 认知功能 人机交互 计算机量化
软硬件协同设计方案与经验性PCA算法的FPGA实现,尹科棹 魏蓝海 李洪强 李蠡,《成都信息工程大学学报》,年  卷 期：2015年第4期,[工学-电子信息类],计算机科学与技术 图像信号处理 片上系统 软硬件协同设计 人脸识别 PCA算法
基于协同过滤和文本相似性的Web文本情感极性分类算法,张朝龙 许源平 郑皎凌,《成都信息工程大学学报》,年  卷 期：2015年第4期,[管理学-电子商务类],计算机应用技术 智能信息处理 文本情感分类 舆情监控 协同过滤 余弦相似度 Web文本
排序序列对比方法研究,王娟 石磊,《成都信息工程大学学报》,年  卷 期：2015年第4期,[管理学-电子商务类],计算机科学与技术 复杂网络 排序对比 排序相似度 相关系数 序列距离
基于Hadoop的海量气象雷达小文件存储研究,杨芙容 王永丽 王文明,《成都信息工程大学学报》,年  卷 期：2015年第3期,[工学-计算机类],计算机应用 大数据 雷达数据 小文件问题 分布式存储 Hadoop HBase Sequence File
常见计算机辅助翻译软件对比研究,王春莉,《当代教研论丛》,年  卷 期：2015年第7期,[文学],计算机辅助翻译 本地/在线翻译软件 计算机端/手机端翻译软件
GRAPES-GFS模式中系统误差的订正方法研究,佟铃 彭新东 崔晶,《成都信息工程大学学报》,年  卷 期：2015年第30卷第3期,[理学-大气科学类],计算机技术 数值天气预报 数值预报订正 ANO方法 历史资料 GRAPES-GFS模式
基于权值Gamma修正星空图像增强,张江楠 魏敏,《成都信息工程大学学报》,年  卷 期：2015年第30卷第3期,[管理学-电子商务类],计算机应用技术 图像处理 星空图像 弱小目标 图像增强
基于模糊联合聚类方法的针灸处方主穴挖掘研究,郭艳珍 舒红平 郑皎凌,《成都信息工程大学学报》,年  卷 期：2015年第30卷第3期,[医学-中医学类],计算机科学技术 数据挖掘 联合聚类 针灸处方 腧穴
采用引导滤波的超声纹理补偿图像优化,郭德全 杨红雨 刘东权,《计算机辅助设计与图形学学报》,年  卷 期：2014年第26卷第1期,[管理学-电子商务类],声衰减 增益补偿 引导滤波 超声图像清晰度
改进Wiener滤波弥散加权磁共振图像Rician噪声复原,吴锡 何晋 王玉 谢明元 周激流,《中国生物医学工程学报》,年  卷 期：2013年第32卷第2期,[管理学-电子商务类],弥散加权磁共振图像 去噪 改进Wiener滤波 Rician噪声
非局部主成分分析极大似然估计MRI图像Rician噪声去噪,吴锡 周激流 谢明元,《中国生物医学工程学报》,年  卷 期：2012年第31卷第4期,[管理学-电子商务类],图像去噪 Rician噪声 非局部主成分分析 极大似然估计
采用非局部主成分分析的极大似然估计图像去噪,吴锡 周激流 何建新,《光子学报》,年  卷 期：2011年第40卷第12期,[管理学-电子商务类],图像去噪 非局部均 主成分分 极大似然 Image den Non-local Principle Maximum l
基于动态Web的Python多线程空气质量数据程序设计,陈琳 李容,《成都信息工程大学学报》,年  卷 期：2016年第31卷第2期,[工学-计算机类],计算机应用 气象信息技术 Python 多线程 空气质量数据 动态Web Micaps
基于移动多核GPU的并行二维DCT变换实现方法,龚若皓 杨斌,《成都信息工程大学学报》,年  卷 期：2015年第1期,[工学-计算机类],计算机应用技术 异构计算 二维DCT变换 移动多核GPU GPGPU OpenCL 并行化
基于NAO机器人目标识别与定位算法,柏雪峰 杨斌,《成都信息工程大学学报》,年  卷 期：2014年第6期,[工学-自动化类],计算机应用技术 嵌入式系统 NAO机器人 闭环操作 目标识别 目标定位
一致性哈希算法在数据库集群上的拓展应用,赵飞 苏忠,《成都信息工程大学学报》,年  卷 期：2015年第30卷第1期,[工学-计算机类],计算机应用技术 数据库 并行分析型数据库集群 一致性哈希算法 数据划分
基于颜色特征和空间特征的图像检索,孙晓飞 潘文文 王霞,《成都信息工程大学学报》,年  卷 期：2014年第5期,[管理学-电子商务类],计算机应用技术 数字图像处理 图像检索 颜色特征 空间特征 权值 查准率 查全率
基于浏览器的气象再分析平台通用架构及组件设计,杜晓宇,《成都信息工程大学学报》,年  卷 期：2014年第4期,[工学-计算机类],计算机 软件工程 B/S 气象 再分析 架构 组件
基于工作流引擎的可配置回退方法研究与实现,魏培阳 舒红平 唐聃,《成都信息工程大学学报》,年  卷 期：2014年第4期,[工学-计算机类],计算机应用技术 智能处理 工作流引擎 流程 回退 关系数据库 可配置
采用非线性决策树的学生课堂教学满意度研究,盖秋艳 吴倩 向武 吴锡,《成都信息工程大学学报》,年  卷 期：2014年第4期,[管理学-电子商务类],计算机应用 数据挖掘 非线性决策树 学生满意度
一体化专业气象服务集成系统,李超 胡耀文 甘建红 向卫国 吉廷艳 郭本俊,《成都信息工程大学学报》,年  卷 期：2014年第29卷第2期,[工学-计算机类],计算机技术 计算机软件 专业气象服务 集成系统 产品制作与发布
实时系统中的熵容错模型研究,文成玉 高洋 杜鸿,《成都信息工程大学学报》,年  卷 期：2014年第29卷第2期,[工学-计算机类],计算机软件与理论 实时系统 容错模型 容错因子 低成本容错
一种基于Android平台的图片唯一性标识方法及应用,殷旭可 李英祥 何琪,《成都信息工程大学学报》,年  卷 期：2014年第S1期,[管理学-电子商务类],计算机应用技术 信号与信息处理 Android 图片 唯一性 广告牌管理
无线射频识别双向认证协议及性能分析,王拓 万武南 陈运,《成都信息工程大学学报》,年  卷 期：2013年第28卷第6期,[工学-计算机类],计算机应用技术 信息安全 射频识别 认证协议 NTRU算法 GNY逻辑
基于最优路径策略方法快速计算字符串编辑距离,王远超 安俊秀 程芃森 王鹏,《成都信息工程大学学报》,年  卷 期：2014年第29卷第6期,[工学-计算机类],计算机软件与理论 大数据技术 编辑距离 相似度 最优路径 关键区域 动态规划
基于遗传神经网络的入侵特征选择模型,李享梅 张仕斌,《成都信息工程大学学报》,年  卷 期：2013年第28卷第6期,[工学-计算机类],计算机网络与信息安全 信息安全 特征选择 入侵检测 遗传算法 神经网络
一种基于Android平台的图片唯一性标识方法及应用,殷旭可 李英祥 何琪,《成都信息工程大学学报》,年  卷 期：2014年第A1期,[管理学-电子商务类],计算机应用技术 信号与信息处理 Android 图片 唯一性 广告牌管理
基于会话劫持的HTTP资源缓存系统设计,张全明 张新有,《成都信息工程大学学报》,年  卷 期：2013年第28卷第4期,[工学-计算机类],计算机应用 网络通信 资源缓存 HTTP 会话劫持 winpcap 重定向
面向属性值分类的决策树研究,刘军,《成都信息工程大学学报》,年  卷 期：2013年第28卷第4期,[工学-计算机类],计算机应用技术 数据挖掘 粗糙集 决策树 粒分辨关系
表分区技术在自动气象站数据存储中的应用,詹利群 李涛,《成都信息工程大学学报》,年  卷 期：2013年第28卷第4期,[工学-计算机类],计算机应用技术 数据库 表分区 自动气象站 存储 应用
电调天线嵌入式控制系统AISG协议栈分析与实现,高书超 李英祥 周贤至 龚重彰,《成都信息工程大学学报》,年  卷 期：2013年第28卷第3期,[工学-自动化类],计算机应用技术 嵌入式系统 电调天线 AISG协议 分层
调用WinRAR压缩备份Micaps数据文件,姚愚 闫丽萍 常有礼,《成都信息工程大学学报》,年  卷 期：2013年第28卷第3期,[工学-计算机类],计算机应用 WinRAR Micaps数据文件 压缩备份
基于AE的雷电数据批量密度分析的方法,张兆伟 雷勇 庞文静,《成都信息工程大学学报》,年  卷 期：2013年第2期,[管理学-电子商务类],计算机应用技术 雷电探测 雷电数据 密度分析 AE组件 地理信息系统 批量分析
基于Android的移动公交辅助导航系统设计与实现,文斌 李代伟,《成都信息工程大学学报》,年  卷 期：2012年第27卷第5期,[工学-计算机类],计算机应用技术 软件技术 Android 搜索算法 移动公交辅助导航系统 百度地图API
转换多时空层次Micaps格点数据文件为GRADS格式,姚愚 李卫红 罗园 陈增会,《成都信息工程大学学报》,年  卷 期：2012年第27卷第5期,[理学-大气科学类],应用气象学 计算机应用 GrADS Micaps 数据转换
基于Android的业务盒的设计与实现,李玲玲 陶宏才,《成都信息工程大学学报》,年  卷 期：2012年第27卷第4期,[工学-计算机类],计算机应用技术 网络与信息系统 安卓 业务盒 多业务集成
爆炸装置搜索视景仿真训练系统的设计与实现,孙建顺 华泽玺 黄皇,《成都信息工程大学学报》,年  卷 期：2012年第27卷第4期,[管理学-电子商务类],计算机应用 视景仿真 搜爆训练 虚拟场景 搜爆工具
基于事件通知服务的雷达产品生成系统的数据分发改进,甘兵 朱毅 王红艳 刘黎平,《成都信息工程大学学报》,年  卷 期：2012年第27卷第3期,[工学-电子信息类],计算机应用技术 CORBA通知服务 过滤机制 分布式雷达产品生成系统
支持多种模糊处理的英文智能预提示输入引擎,官连军 丁光耀 张燕妮,《成都信息工程大学学报》,年  卷 期：2012年第27卷第2期,[管理学-电子商务类],计算机应用技术 字符串匹配 相似性 输入引擎
一种新的基于相关性的层次型分布式入侵检测模型,危辉平 陶宏才,《成都信息工程大学学报》,年  卷 期：2012年第27卷第1期,[工学-计算机类],计算机应用技术 网络安全 分布式入侵检测 相关性 层次型 检测模型
研究生奖助学金评定方法的研究与系统实现,刘明慧,《成都信息工程大学学报》,年  卷 期：2012年第27卷第1期,[工学-计算机类],计算机应用 奖助学金 评定方法
可扩展性桌面搜索引擎的设计与实现,张剑明 周荣辉,《成都信息工程大学学报》,年  卷 期：2012年第27卷第1期,[工学-计算机类],计算机软件与理论 桌面搜索 倒排索引 组件编程 多线程处理
一种改进非极大值抑制的Canny边缘检测算法,李旭 王正勇 吴晓红 滕奇志,《成都信息工程大学学报》,年  卷 期：2011年第26卷第5期,[管理学-电子商务类],计算机应用技术 数字图像处理 Canny算子 边缘检测 非极大值抑制
目标跟踪中参考模型的自动初始化方法,程明智 高俊祥,《成都信息工程大学学报》,年  卷 期：2011年第26卷第3期,[管理学-电子商务类],计算机视觉 目标跟踪 智能视频监控
Kerberos协议在无线网络中的应用与改进研究,任小烈,《成都信息工程大学学报》,年  卷 期：2011年第26卷第2期,[理学-大气科学类],计算机应用技术 网络安全 无线网络 Kerberos协议 质询-响应协议 BAN逻辑
基于工作流的学报管理系统的研究与实现,杨涛 许东民 王以伍,《成都信息工程大学学报》,年  卷 期：2011年第26卷第2期,[理学-大气科学类],计算机信息管理系统 工作流技术 流程设计 3层结构
数据分发服务在分布式嵌入式系统中的研究与设计,苏伟 杨斌,《成都信息工程大学学报》,年  卷 期：2011年第26卷第1期,[理学-大气科学类],计算机应用技术 嵌入式与分布式 分布异构 数据分发服务 中间件 分布式通信 VxWorks
无线传感器-执行器网络研究动态及发展,刘纯兵 杨春曦 宋鹏云 刘宇,《成都信息工程大学学报》,年  卷 期：2011年第26卷第1期,[理学-大气科学类],计算机应用技术 计算机网络 无线传感器-执行器网络 路由协议 分簇
基于改进的Bresenham圆快速填充算法,徐多勇 李志蜀,《成都信息工程大学学报》,年  卷 期：2011年第1期,[管理学-电子商务类],计算机应用 计算机图形学 圆填充 Bresenham算法
基于March算法的三态内容寻址存储器的故障诊断及实现,王莉 黄洪 刘海青,《成都信息工程大学学报》,年  卷 期：2011年第26卷第1期,[工学-计算机类],计算机应用技术 故障诊断 三态内容寻址存储器 内建自测
一种基于兴趣区的移动侦测算法,张杰 郑郁正 聂洪彬,《成都信息工程大学学报》,年  卷 期：2010年第6期,[管理学-电子商务类],计算机技术 图像处理 移动侦测 兴趣区 多重判决门限
最佳主时钟算法的研究与实现,张鹤鸣 杨斌,《成都信息工程大学学报》,年  卷 期：2010年第6期,[工学-电子信息类],计算机应用 嵌入式软件 IEEE1588v2 最佳主时钟算法 精密时钟协议 数据集比较算法 状态决定算法
腕式多功能无线生理指标测量仪的设计与实现,陈北辰 杨斌 李小林 张益涛 杨川,《成都信息工程大学学报》,年  卷 期：2011年第26卷第1期,[工学-自动化类],计算机应用技术 嵌入式 移动数字医疗 生理指标测量 无线监护
